,date,longitude,latitude,Sentiment,Comment_b
913,2015-08-19-01,-74.9384,42.1497,0,True
914,2015-08-19-01,-74.9384,42.1497,0,True
915,2015-08-19-01,-74.9384,42.1497,0,True
916,2015-08-19-01,-74.9384,42.1497,0,True
917,2015-08-19-01,-74.9384,42.1497,0,True
918,2015-08-19-01,-74.9384,42.1497,1,True
919,2015-08-19-01,-74.9384,42.1497,1,True
920,2015-08-19-01,-74.9384,42.1497,1,True
921,2015-08-19-01,-74.9384,42.1497,1,True
922,2015-08-19-01,-74.9384,42.1497,1,True
923,2015-08-19-01,-74.9384,42.1497,1,True
924,2015-08-19-01,-74.9384,42.1497,1,True
925,2015-08-19-01,-74.9384,42.1497,1,True
926,2015-08-19-01,-74.9384,42.1497,1,True
927,2015-08-19-01,-74.9384,42.1497,1,True
928,2015-08-19-01,-74.9384,42.1497,1,True
929,2015-08-19-01,-74.9384,42.1497,1,True
930,2015-08-19-01,-74.5089,40.314,0,True
931,2015-08-19-01,-74.5089,40.314,0,True
932,2015-08-19-01,-74.5089,40.314,1,True
933,2015-08-19-01,-72.7622,41.5834,0,True
934,2015-08-19-01,-72.7622,41.5834,1,True
935,2015-08-19-01,-72.7622,41.5834,1,True
936,2015-08-19-01,-72.7622,41.5834,1,True
937,2015-08-19-01,-72.7622,41.5834,1,True
938,2015-08-19-01,-72.7093,44.0407,0,True
939,2015-08-19-01,-71.5653,43.4108,1,True
940,2015-08-19-01,-71.5314,42.2373,0,True
941,2015-08-19-01,-71.5314,42.2373,0,True
942,2015-08-19-01,-71.5314,42.2373,1,True
943,2015-08-19-01,-71.5314,42.2373,1,True
944,2015-08-19-01,-71.5314,42.2373,1,True
945,2015-08-19-01,-71.5314,42.2373,1,True
946,2015-08-19-01,-71.5314,42.2373,1,True
947,2015-08-19-01,-71.5101,41.6772,1,True
948,2015-08-19-01,-69.3977,44.6074,1,True
949,2015-08-19-01,-69.3977,44.6074,1,True
950,2015-08-19-01,-69.3977,44.6074,1,True
951,2015-08-20-01,-122.1269,44.5672,0,True
952,2015-08-20-01,-121.5708,47.3917,0,True
953,2015-08-20-01,-119.7462,36.17,1,True
954,2015-08-20-01,-111.3877,33.7712,0,True
955,2015-08-20-01,-97.6475,31.105999999999998,1,True
956,2015-08-20-01,-82.7755,40.3736,1,True
957,2015-08-20-01,-80.9066,33.8191,1,True
958,2015-08-20-01,-76.7902,39.0724,1,True
959,2015-08-20-01,-76.7902,39.0724,1,True
960,2015-08-20-01,-74.9384,42.1497,0,True
961,2015-08-20-01,-74.9384,42.1497,0,True
962,2015-08-20-01,-74.9384,42.1497,1,True
963,2015-08-20-01,-74.9384,42.1497,1,True
964,2015-08-20-01,-72.7622,41.5834,0,True
965,2015-08-20-01,-72.7622,41.5834,1,True
966,2015-08-20-01,-71.5314,42.2373,1,True
967,2015-08-20-01,-71.5314,42.2373,1,True
968,2015-08-22-01,-119.7462,36.17,0,True
969,2015-08-22-01,-119.7462,36.17,0,True
970,2015-08-22-01,-119.7462,36.17,0,True
971,2015-08-22-01,-119.7462,36.17,1,True
972,2015-08-22-01,-119.7462,36.17,1,True
973,2015-08-22-01,-119.7462,36.17,1,True
974,2015-08-22-01,-119.7462,36.17,1,True
975,2015-08-22-01,-119.7462,36.17,1,True
976,2015-08-22-01,-117.1219,38.4199,1,True
977,2015-08-22-01,-105.3272,39.0646,1,True
978,2015-08-22-01,-91.8749,31.1801,0,True
979,2015-08-22-01,-84.5603,43.3504,1,True
980,2015-08-22-01,-83.6487,32.9866,1,True
981,2015-08-22-01,-81.717,27.8333,0,True
982,2015-08-22-01,-81.717,27.8333,1,True
983,2015-08-22-01,-81.717,27.8333,1,True
984,2015-08-22-01,-80.9066,33.8191,0,True
985,2015-08-22-01,-78.2057,37.768,1,True
986,2015-08-22-01,-77.264,40.5773,0,True
987,2015-08-22-01,-77.0262,38.8964,0,True
988,2015-08-22-01,-74.9384,42.1497,0,True
989,2015-08-22-01,-74.9384,42.1497,1,True
990,2015-08-22-01,-74.9384,42.1497,1,True
991,2015-08-22-01,-74.9384,42.1497,1,True
992,2015-08-22-01,-74.9384,42.1497,1,True
993,2015-08-22-01,-74.9384,42.1497,1,True
994,2015-08-22-01,-74.5089,40.314,0,True
995,2015-08-22-01,-74.5089,40.314,1,True
996,2015-08-22-01,-74.5089,40.314,1,True
997,2015-08-22-01,-72.7622,41.5834,1,True
998,2015-08-22-01,-72.7093,44.0407,1,True
999,2015-08-22-01,-71.5314,42.2373,0,True
1000,2015-08-22-01,-71.5314,42.2373,1,True
1001,2015-08-22-01,-69.3977,44.6074,0,True
1002,2015-08-22-01,-69.3977,44.6074,1,True
1003,2015-08-23-01,-119.7462,36.17,1,True
1004,2015-08-23-01,-96.9247,35.5376,0,True
1005,2015-08-23-01,-82.7755,40.3736,0,True
1006,2015-08-23-01,-81.717,27.8333,0,True
1007,2015-08-23-01,-81.717,27.8333,1,True
1008,2015-08-23-01,-81.717,27.8333,1,True
1009,2015-08-23-01,-81.717,27.8333,1,True
1010,2015-08-23-01,-81.717,27.8333,1,True
1011,2015-08-23-01,-79.8431,35.6411,0,True
1012,2015-08-23-01,-79.8431,35.6411,0,True
1013,2015-08-23-01,-78.2057,37.768,0,True
1014,2015-08-23-01,-77.264,40.5773,0,True
1015,2015-08-23-01,-77.0262,38.8964,1,True
1016,2015-08-23-01,-76.7902,39.0724,1,True
1017,2015-08-23-01,-76.7902,39.0724,1,True
1018,2015-08-23-01,-74.9384,42.1497,0,True
1019,2015-08-23-01,-74.9384,42.1497,0,True
1020,2015-08-23-01,-74.9384,42.1497,0,True
1021,2015-08-23-01,-74.9384,42.1497,0,True
1022,2015-08-23-01,-74.9384,42.1497,1,True
1023,2015-08-23-01,-74.9384,42.1497,1,True
1024,2015-08-23-01,-74.5089,40.314,0,True
1025,2015-08-23-01,-74.5089,40.314,1,True
1026,2015-08-23-01,-72.7093,44.0407,0,True
1027,2015-08-23-01,-71.5653,43.4108,1,True
1028,2015-08-23-01,-71.5314,42.2373,0,True
1029,2015-08-23-01,-71.5314,42.2373,1,True
1030,2015-08-23-01,-71.5101,41.6772,1,True
1031,2015-08-23-01,-69.3977,44.6074,1,True
1032,2015-08-24-01,-119.7462,36.17,0,True
1033,2015-08-24-01,-119.7462,36.17,0,True
1034,2015-08-24-01,-119.7462,36.17,1,True
1035,2015-08-24-01,-111.3877,33.7712,0,True
1036,2015-08-24-01,-106.2371,34.8375,1,True
1037,2015-08-24-01,-84.5603,43.3504,0,True
1038,2015-08-24-01,-84.5603,43.3504,1,True
1039,2015-08-24-01,-81.717,27.8333,1,True
1040,2015-08-24-01,-81.717,27.8333,1,True
1041,2015-08-24-01,-74.9384,42.1497,1,True
1042,2015-08-24-01,-74.5089,40.314,0,True
1043,2015-08-24-01,-71.5653,43.4108,1,True
1044,2015-08-24-01,-69.3977,44.6074,0,True
1045,2015-08-25-01,-119.7462,36.17,0,True
1046,2015-08-25-01,-119.7462,36.17,0,True
1047,2015-08-25-01,-119.7462,36.17,0,True
1048,2015-08-25-01,-119.7462,36.17,0,True
1049,2015-08-25-01,-119.7462,36.17,0,True
1050,2015-08-25-01,-119.7462,36.17,0,True
1051,2015-08-25-01,-119.7462,36.17,0,True
1052,2015-08-25-01,-119.7462,36.17,1,True
1053,2015-08-25-01,-119.7462,36.17,1,True
1054,2015-08-25-01,-119.7462,36.17,1,True
1055,2015-08-25-01,-119.7462,36.17,1,True
1056,2015-08-25-01,-119.7462,36.17,1,True
1057,2015-08-25-01,-119.7462,36.17,1,True
1058,2015-08-25-01,-111.8535,40.1135,1,True
1059,2015-08-25-01,-111.3877,33.7712,1,True
1060,2015-08-25-01,-111.3877,33.7712,1,True
1061,2015-08-25-01,-110.3261,46.9048,1,True
1062,2015-08-25-01,-106.2371,34.8375,0,True
1063,2015-08-25-01,-105.3272,39.0646,0,True
1064,2015-08-25-01,-97.6475,31.105999999999998,0,True
1065,2015-08-25-01,-97.6475,31.105999999999998,1,True
1066,2015-08-25-01,-96.9247,35.5376,0,True
1067,2015-08-25-01,-92.302,38.4623,1,True
1068,2015-08-25-01,-89.0022,40.3363,0,True
1069,2015-08-25-01,-89.0022,40.3363,1,True
1070,2015-08-25-01,-84.6514,37.669000000000004,0,True
1071,2015-08-25-01,-84.5603,43.3504,0,True
1072,2015-08-25-01,-83.6487,32.9866,1,True
1073,2015-08-25-01,-82.7755,40.3736,0,True
1074,2015-08-25-01,-82.7755,40.3736,0,True
1075,2015-08-25-01,-81.717,27.8333,0,True
1076,2015-08-25-01,-81.717,27.8333,1,True
1077,2015-08-25-01,-80.9066,33.8191,1,True
1078,2015-08-25-01,-80.9066,33.8191,1,True
1079,2015-08-25-01,-79.8431,35.6411,0,True
1080,2015-08-25-01,-79.8431,35.6411,1,True
1081,2015-08-25-01,-78.2057,37.768,0,True
1082,2015-08-25-01,-78.2057,37.768,0,True
1083,2015-08-25-01,-78.2057,37.768,1,True
1084,2015-08-25-01,-78.2057,37.768,1,True
1085,2015-08-25-01,-77.264,40.5773,0,True
1086,2015-08-25-01,-77.264,40.5773,1,True
1087,2015-08-25-01,-77.0262,38.8964,0,True
1088,2015-08-25-01,-76.7902,39.0724,0,True
1089,2015-08-25-01,-76.7902,39.0724,1,True
1090,2015-08-25-01,-74.9384,42.1497,0,True
1091,2015-08-25-01,-74.9384,42.1497,0,True
1092,2015-08-25-01,-74.9384,42.1497,0,True
1093,2015-08-25-01,-74.9384,42.1497,0,True
1094,2015-08-25-01,-74.9384,42.1497,0,True
1095,2015-08-25-01,-74.9384,42.1497,1,True
1096,2015-08-25-01,-74.9384,42.1497,1,True
1097,2015-08-25-01,-74.9384,42.1497,1,True
1098,2015-08-25-01,-74.9384,42.1497,1,True
1099,2015-08-25-01,-74.9384,42.1497,1,True
1100,2015-08-25-01,-74.9384,42.1497,1,True
1101,2015-08-25-01,-74.9384,42.1497,1,True
1102,2015-08-25-01,-74.9384,42.1497,1,True
1103,2015-08-25-01,-74.5089,40.314,0,True
1104,2015-08-25-01,-74.5089,40.314,0,True
1105,2015-08-25-01,-74.5089,40.314,0,True
1106,2015-08-25-01,-74.5089,40.314,1,True
1107,2015-08-25-01,-74.5089,40.314,1,True
1108,2015-08-25-01,-72.7622,41.5834,1,True
1109,2015-08-25-01,-72.7093,44.0407,0,True
1110,2015-08-25-01,-72.7093,44.0407,0,True
1111,2015-08-25-01,-72.7093,44.0407,0,True
1112,2015-08-25-01,-72.7093,44.0407,1,True
1113,2015-08-25-01,-71.5653,43.4108,1,True
1114,2015-08-25-01,-71.5653,43.4108,1,True
1115,2015-08-25-01,-71.5314,42.2373,0,True
1116,2015-08-25-01,-71.5314,42.2373,0,True
1117,2015-08-25-01,-71.5314,42.2373,1,True
1118,2015-08-25-01,-69.3977,44.6074,0,True
1119,2015-08-25-01,-69.3977,44.6074,0,True
1120,2015-08-26-01,-122.1269,44.5672,1,True
1121,2015-08-26-01,-122.1269,44.5672,1,True
1122,2015-08-26-01,-121.5708,47.3917,0,True
1123,2015-08-26-01,-121.5708,47.3917,1,True
1124,2015-08-26-01,-121.5708,47.3917,1,True
1125,2015-08-26-01,-119.7462,36.17,0,True
1126,2015-08-26-01,-119.7462,36.17,0,True
1127,2015-08-26-01,-119.7462,36.17,0,True
1128,2015-08-26-01,-119.7462,36.17,1,True
1129,2015-08-26-01,-119.7462,36.17,1,True
1130,2015-08-26-01,-110.3261,46.9048,1,True
1131,2015-08-26-01,-110.3261,46.9048,1,True
1132,2015-08-26-01,-105.3272,39.0646,1,True
1133,2015-08-26-01,-105.3272,39.0646,1,True
1134,2015-08-26-01,-97.6475,31.105999999999998,1,True
1135,2015-08-26-01,-97.6475,31.105999999999998,1,True
1136,2015-08-26-01,-97.6475,31.105999999999998,1,True
1137,2015-08-26-01,-96.8005,38.5111,0,True
1138,2015-08-26-01,-93.9196,45.7326,0,True
1139,2015-08-26-01,-91.8749,31.1801,0,True
1140,2015-08-26-01,-89.6812,32.7673,1,True
1141,2015-08-26-01,-89.0022,40.3363,0,True
1142,2015-08-26-01,-89.0022,40.3363,1,True
1143,2015-08-26-01,-84.5603,43.3504,1,True
1144,2015-08-26-01,-84.5603,43.3504,1,True
1145,2015-08-26-01,-84.5603,43.3504,1,True
1146,2015-08-26-01,-83.6487,32.9866,0,True
1147,2015-08-26-01,-82.7755,40.3736,0,True
1148,2015-08-26-01,-81.717,27.8333,0,True
1149,2015-08-26-01,-81.717,27.8333,0,True
1150,2015-08-26-01,-81.717,27.8333,1,True
1151,2015-08-26-01,-80.9066,33.8191,0,True
1152,2015-08-26-01,-80.9066,33.8191,0,True
1153,2015-08-26-01,-78.2057,37.768,0,True
1154,2015-08-26-01,-78.2057,37.768,0,True
1155,2015-08-26-01,-78.2057,37.768,0,True
1156,2015-08-26-01,-78.2057,37.768,0,True
1157,2015-08-26-01,-78.2057,37.768,1,True
1158,2015-08-26-01,-77.264,40.5773,0,True
1159,2015-08-26-01,-77.264,40.5773,1,True
1160,2015-08-26-01,-77.0262,38.8964,0,True
1161,2015-08-26-01,-77.0262,38.8964,1,True
1162,2015-08-26-01,-76.7902,39.0724,0,True
1163,2015-08-26-01,-76.7902,39.0724,0,True
1164,2015-08-26-01,-76.7902,39.0724,0,True
1165,2015-08-26-01,-74.9384,42.1497,0,True
1166,2015-08-26-01,-74.9384,42.1497,0,True
1167,2015-08-26-01,-74.9384,42.1497,0,True
1168,2015-08-26-01,-74.9384,42.1497,0,True
1169,2015-08-26-01,-74.9384,42.1497,0,True
1170,2015-08-26-01,-74.9384,42.1497,0,True
1171,2015-08-26-01,-74.9384,42.1497,0,True
1172,2015-08-26-01,-74.9384,42.1497,0,True
1173,2015-08-26-01,-74.9384,42.1497,0,True
1174,2015-08-26-01,-74.9384,42.1497,1,True
1175,2015-08-26-01,-74.9384,42.1497,1,True
1176,2015-08-26-01,-74.9384,42.1497,1,True
1177,2015-08-26-01,-74.9384,42.1497,1,True
1178,2015-08-26-01,-74.9384,42.1497,1,True
1179,2015-08-26-01,-74.9384,42.1497,1,True
1180,2015-08-26-01,-74.9384,42.1497,1,True
1181,2015-08-26-01,-74.9384,42.1497,1,True
1182,2015-08-26-01,-74.9384,42.1497,1,True
1183,2015-08-26-01,-74.9384,42.1497,1,True
1184,2015-08-26-01,-74.9384,42.1497,1,True
1185,2015-08-26-01,-74.9384,42.1497,1,True
1186,2015-08-26-01,-74.5089,40.314,0,True
1187,2015-08-26-01,-74.5089,40.314,0,True
1188,2015-08-26-01,-74.5089,40.314,1,True
1189,2015-08-26-01,-74.5089,40.314,1,True
1190,2015-08-26-01,-72.7622,41.5834,0,True
1191,2015-08-26-01,-72.7622,41.5834,1,True
1192,2015-08-26-01,-71.5653,43.4108,0,True
1193,2015-08-26-01,-71.5653,43.4108,1,True
1194,2015-08-26-01,-71.5653,43.4108,1,True
1195,2015-08-26-01,-71.5314,42.2373,0,True
1196,2015-08-26-01,-71.5314,42.2373,0,True
1197,2015-08-26-01,-71.5314,42.2373,0,True
1198,2015-08-26-01,-71.5314,42.2373,1,True
1199,2015-08-26-01,-71.5314,42.2373,1,True
1200,2015-08-26-01,-71.5314,42.2373,1,True
1201,2015-08-26-01,-71.5101,41.6772,0,True
1202,2015-08-26-01,-71.5101,41.6772,0,True
1203,2015-08-26-01,-71.5101,41.6772,1,True
1204,2015-08-26-01,-69.3977,44.6074,1,True
1205,2015-08-28-01,-119.7462,36.17,1,True
1206,2015-08-28-01,-81.717,27.8333,0,True
1207,2015-08-29-01,-157.5311,21.1098,0,True
1208,2015-08-29-01,-121.5708,47.3917,1,True
1209,2015-08-29-01,-119.7462,36.17,0,True
1210,2015-08-29-01,-119.7462,36.17,0,True
1211,2015-08-29-01,-119.7462,36.17,0,True
1212,2015-08-29-01,-119.7462,36.17,0,True
1213,2015-08-29-01,-119.7462,36.17,1,True
1214,2015-08-29-01,-117.1219,38.4199,0,True
1215,2015-08-29-01,-111.8535,40.1135,0,True
1216,2015-08-29-01,-111.8535,40.1135,1,True
1217,2015-08-29-01,-111.3877,33.7712,1,True
1218,2015-08-29-01,-106.2371,34.8375,0,True
1219,2015-08-29-01,-106.2371,34.8375,1,True
1220,2015-08-29-01,-106.2371,34.8375,1,True
1221,2015-08-29-01,-105.3272,39.0646,1,True
1222,2015-08-29-01,-105.3272,39.0646,1,True
1223,2015-08-29-01,-97.6475,31.105999999999998,0,True
1224,2015-08-29-01,-97.6475,31.105999999999998,0,True
1225,2015-08-29-01,-97.6475,31.105999999999998,1,True
1226,2015-08-29-01,-97.6475,31.105999999999998,1,True
1227,2015-08-29-01,-97.6475,31.105999999999998,1,True
1228,2015-08-29-01,-96.9247,35.5376,1,True
1229,2015-08-29-01,-93.214,42.0046,0,True
1230,2015-08-29-01,-91.8749,31.1801,0,True
1231,2015-08-29-01,-89.6385,44.2563,1,True
1232,2015-08-29-01,-89.6385,44.2563,1,True
1233,2015-08-29-01,-89.0022,40.3363,0,True
1234,2015-08-29-01,-89.0022,40.3363,1,True
1235,2015-08-29-01,-86.8073,32.799,0,True
1236,2015-08-29-01,-84.5603,43.3504,0,True
1237,2015-08-29-01,-84.5603,43.3504,1,True
1238,2015-08-29-01,-83.6487,32.9866,1,True
1239,2015-08-29-01,-82.7755,40.3736,1,True
1240,2015-08-29-01,-81.717,27.8333,0,True
1241,2015-08-29-01,-81.717,27.8333,0,True
1242,2015-08-29-01,-81.717,27.8333,1,True
1243,2015-08-29-01,-81.717,27.8333,1,True
1244,2015-08-29-01,-81.717,27.8333,1,True
1245,2015-08-29-01,-80.9066,33.8191,1,True
1246,2015-08-29-01,-78.2057,37.768,0,True
1247,2015-08-29-01,-78.2057,37.768,0,True
1248,2015-08-29-01,-78.2057,37.768,1,True
1249,2015-08-29-01,-77.264,40.5773,1,True
1250,2015-08-29-01,-77.264,40.5773,1,True
1251,2015-08-29-01,-77.0262,38.8964,1,True
1252,2015-08-29-01,-76.7902,39.0724,1,True
1253,2015-08-29-01,-76.7902,39.0724,1,True
1254,2015-08-29-01,-76.7902,39.0724,1,True
1255,2015-08-29-01,-74.9384,42.1497,0,True
1256,2015-08-29-01,-74.9384,42.1497,0,True
1257,2015-08-29-01,-74.9384,42.1497,0,True
1258,2015-08-29-01,-74.9384,42.1497,0,True
1259,2015-08-29-01,-74.9384,42.1497,1,True
1260,2015-08-29-01,-74.9384,42.1497,1,True
1261,2015-08-29-01,-74.9384,42.1497,1,True
1262,2015-08-29-01,-74.9384,42.1497,1,True
1263,2015-08-29-01,-74.9384,42.1497,1,True
1264,2015-08-29-01,-74.5089,40.314,0,True
1265,2015-08-29-01,-74.5089,40.314,1,True
1266,2015-08-29-01,-74.5089,40.314,1,True
1267,2015-08-29-01,-74.5089,40.314,1,True
1268,2015-08-29-01,-72.7622,41.5834,0,True
1269,2015-08-29-01,-72.7093,44.0407,1,True
1270,2015-08-29-01,-71.5314,42.2373,0,True
1271,2015-08-29-01,-71.5314,42.2373,0,True
1272,2015-08-29-01,-71.5314,42.2373,1,True
1273,2015-08-29-01,-69.3977,44.6074,1,True
1274,2015-08-30-01,-122.1269,44.5672,1,True
1275,2015-08-30-01,-119.7462,36.17,0,True
1276,2015-08-30-01,-119.7462,36.17,0,True
1277,2015-08-30-01,-119.7462,36.17,0,True
1278,2015-08-30-01,-119.7462,36.17,1,True
1279,2015-08-30-01,-119.7462,36.17,1,True
1280,2015-08-30-01,-117.1219,38.4199,1,True
1281,2015-08-30-01,-111.8535,40.1135,1,True
1282,2015-08-30-01,-105.3272,39.0646,1,True
1283,2015-08-30-01,-97.6475,31.105999999999998,0,True
1284,2015-08-30-01,-97.6475,31.105999999999998,1,True
1285,2015-08-30-01,-97.6475,31.105999999999998,1,True
1286,2015-08-30-01,-96.9247,35.5376,1,True
1287,2015-08-30-01,-91.8749,31.1801,1,True
1288,2015-08-30-01,-89.6812,32.7673,1,True
1289,2015-08-30-01,-89.0022,40.3363,1,True
1290,2015-08-30-01,-89.0022,40.3363,1,True
1291,2015-08-30-01,-86.7489,35.7449,1,True
1292,2015-08-30-01,-83.6487,32.9866,0,True
1293,2015-08-30-01,-83.6487,32.9866,1,True
1294,2015-08-30-01,-82.7755,40.3736,0,True
1295,2015-08-30-01,-82.7755,40.3736,0,True
1296,2015-08-30-01,-81.717,27.8333,0,True
1297,2015-08-30-01,-81.717,27.8333,1,True
1298,2015-08-30-01,-81.717,27.8333,1,True
1299,2015-08-30-01,-80.9066,33.8191,1,True
1300,2015-08-30-01,-78.2057,37.768,0,True
1301,2015-08-30-01,-78.2057,37.768,1,True
1302,2015-08-30-01,-76.7902,39.0724,1,True
1303,2015-08-30-01,-76.7902,39.0724,1,True
1304,2015-08-30-01,-74.9384,42.1497,0,True
1305,2015-08-30-01,-74.9384,42.1497,0,True
1306,2015-08-30-01,-74.9384,42.1497,0,True
1307,2015-08-30-01,-74.9384,42.1497,0,True
1308,2015-08-30-01,-74.9384,42.1497,0,True
1309,2015-08-30-01,-74.9384,42.1497,0,True
1310,2015-08-30-01,-74.9384,42.1497,1,True
1311,2015-08-30-01,-74.9384,42.1497,1,True
1312,2015-08-30-01,-74.9384,42.1497,1,True
1313,2015-08-30-01,-74.9384,42.1497,1,True
1314,2015-08-30-01,-74.9384,42.1497,1,True
1315,2015-08-30-01,-74.9384,42.1497,1,True
1316,2015-08-30-01,-74.9384,42.1497,1,True
1317,2015-08-30-01,-74.9384,42.1497,1,True
1318,2015-08-30-01,-74.9384,42.1497,1,True
1319,2015-08-30-01,-74.5089,40.314,1,True
1320,2015-08-30-01,-74.5089,40.314,1,True
1321,2015-08-30-01,-72.7622,41.5834,1,True
1322,2015-08-30-01,-72.7622,41.5834,1,True
1323,2015-08-30-01,-72.7622,41.5834,1,True
1324,2015-08-30-01,-72.7622,41.5834,1,True
1325,2015-08-30-01,-71.5314,42.2373,0,True
1326,2015-08-30-01,-71.5314,42.2373,0,True
1327,2015-08-30-01,-71.5314,42.2373,1,True
1328,2015-08-31-01,-121.5708,47.3917,1,True
1329,2015-08-31-01,-119.7462,36.17,1,True
1330,2015-08-31-01,-119.7462,36.17,1,True
1331,2015-08-31-01,-119.7462,36.17,1,True
1332,2015-08-31-01,-119.7462,36.17,1,True
1333,2015-08-31-01,-111.3877,33.7712,0,True
1334,2015-08-31-01,-111.3877,33.7712,1,True
1335,2015-08-31-01,-99.4632,44.2853,1,True
1336,2015-08-31-01,-97.6475,31.105999999999998,0,True
1337,2015-08-31-01,-97.6475,31.105999999999998,1,True
1338,2015-08-31-01,-97.6475,31.105999999999998,1,True
1339,2015-08-31-01,-97.6475,31.105999999999998,1,True
1340,2015-08-31-01,-97.6475,31.105999999999998,1,True
1341,2015-08-31-01,-93.9196,45.7326,1,True
1342,2015-08-31-01,-91.8749,31.1801,1,True
1343,2015-08-31-01,-89.6385,44.2563,1,True
1344,2015-08-31-01,-89.0022,40.3363,0,True
1345,2015-08-31-01,-89.0022,40.3363,1,True
1346,2015-08-31-01,-89.0022,40.3363,1,True
1347,2015-08-31-01,-89.0022,40.3363,1,True
1348,2015-08-31-01,-86.7489,35.7449,1,True
1349,2015-08-31-01,-84.5603,43.3504,1,True
1350,2015-08-31-01,-81.717,27.8333,1,True
1351,2015-08-31-01,-81.717,27.8333,1,True
1352,2015-08-31-01,-80.9066,33.8191,1,True
1353,2015-08-31-01,-80.9066,33.8191,1,True
1354,2015-08-31-01,-79.8431,35.6411,0,True
1355,2015-08-31-01,-79.8431,35.6411,1,True
1356,2015-08-31-01,-77.264,40.5773,1,True
1357,2015-08-31-01,-77.0262,38.8964,0,True
1358,2015-08-31-01,-77.0262,38.8964,0,True
1359,2015-08-31-01,-77.0262,38.8964,1,True
