,date,longitude,latitude,Sentiment,Comment_b
1360,2015-08-31-01,-77.0262,38.8964,1,True
1361,2015-08-31-01,-76.7902,39.0724,0,True
1362,2015-08-31-01,-76.7902,39.0724,1,True
1363,2015-08-31-01,-74.9384,42.1497,0,True
1364,2015-08-31-01,-74.9384,42.1497,1,True
1365,2015-08-31-01,-74.9384,42.1497,1,True
1366,2015-08-31-01,-74.9384,42.1497,1,True
1367,2015-08-31-01,-74.9384,42.1497,1,True
1368,2015-08-31-01,-74.9384,42.1497,1,True
1369,2015-08-31-01,-74.9384,42.1497,1,True
1370,2015-08-31-01,-74.5089,40.314,0,True
1371,2015-08-31-01,-74.5089,40.314,0,True
1372,2015-08-31-01,-74.5089,40.314,0,True
1373,2015-08-31-01,-72.7622,41.5834,0,True
1374,2015-08-31-01,-72.7622,41.5834,1,True
1375,2015-08-31-01,-71.5653,43.4108,1,True
1376,2015-08-31-01,-71.5314,42.2373,0,True
1377,2015-08-31-01,-71.5314,42.2373,1,True
1378,2015-08-31-01,-71.5314,42.2373,1,True
1379,2015-08-31-01,-71.5314,42.2373,1,True
1380,2015-08-31-01,-71.5314,42.2373,1,True
1381,2015-09-01-01,-119.7462,36.17,0,True
1382,2015-09-01-01,-119.7462,36.17,1,True
1383,2015-09-01-01,-119.7462,36.17,1,True
1384,2015-09-01-01,-97.6475,31.105999999999998,0,True
1385,2015-09-01-01,-89.0022,40.3363,1,True
1386,2015-09-01-01,-84.5603,43.3504,0,True
1387,2015-09-01-01,-81.717,27.8333,1,True
1388,2015-09-01-01,-80.9066,33.8191,0,True
1389,2015-09-01-01,-77.264,40.5773,0,True
1390,2015-09-01-01,-77.264,40.5773,0,True
1391,2015-09-01-01,-77.264,40.5773,0,True
1392,2015-09-01-01,-76.7902,39.0724,0,True
1393,2015-09-01-01,-76.7902,39.0724,1,True
1394,2015-09-01-01,-74.5089,40.314,1,True
1395,2015-09-01-01,-69.3977,44.6074,0,True
1396,2015-09-02-01,-119.7462,36.17,0,True
1397,2015-09-02-01,-119.7462,36.17,1,True
1398,2015-09-02-01,-119.7462,36.17,1,True
1399,2015-09-02-01,-119.7462,36.17,1,True
1400,2015-09-02-01,-119.7462,36.17,1,True
1401,2015-09-02-01,-117.1219,38.4199,1,True
1402,2015-09-02-01,-106.2371,34.8375,0,True
1403,2015-09-02-01,-97.6475,31.105999999999998,0,True
1404,2015-09-02-01,-97.6475,31.105999999999998,1,True
1405,2015-09-02-01,-93.214,42.0046,1,True
1406,2015-09-02-01,-89.0022,40.3363,0,True
1407,2015-09-02-01,-89.0022,40.3363,1,True
1408,2015-09-02-01,-81.717,27.8333,1,True
1409,2015-09-02-01,-80.9066,33.8191,0,True
1410,2015-09-02-01,-79.8431,35.6411,0,True
1411,2015-09-02-01,-74.9384,42.1497,0,True
1412,2015-09-02-01,-74.9384,42.1497,0,True
1413,2015-09-02-01,-74.9384,42.1497,0,True
1414,2015-09-02-01,-74.9384,42.1497,0,True
1415,2015-09-02-01,-74.9384,42.1497,0,True
1416,2015-09-02-01,-74.9384,42.1497,0,True
1417,2015-09-02-01,-74.9384,42.1497,1,True
1418,2015-09-02-01,-74.9384,42.1497,1,True
1419,2015-09-02-01,-74.5089,40.314,1,True
1420,2015-09-02-01,-74.5089,40.314,1,True
1421,2015-09-02-01,-74.5089,40.314,1,True
1422,2015-09-02-01,-72.7622,41.5834,0,True
1423,2015-09-02-01,-72.7622,41.5834,1,True
1424,2015-09-02-01,-71.5314,42.2373,0,True
1425,2015-09-02-01,-71.5314,42.2373,0,True
1426,2015-09-02-01,-71.5314,42.2373,1,True
1427,2015-09-02-01,-71.5314,42.2373,1,True
1428,2015-09-03-01,-121.5708,47.3917,1,True
1429,2015-09-03-01,-119.7462,36.17,1,True
1430,2015-09-03-01,-111.3877,33.7712,1,True
1431,2015-09-03-01,-77.0262,38.8964,1,True
1432,2015-09-03-01,-75.5148,39.3498,1,True
1433,2015-09-03-01,-74.9384,42.1497,1,True
1434,2015-09-03-01,-74.9384,42.1497,1,True
1435,2015-09-03-01,-69.3977,44.6074,0,True
1436,2015-09-04-01,-119.7462,36.17,0,True
1437,2015-09-04-01,-119.7462,36.17,1,True
1438,2015-09-04-01,-111.3877,33.7712,0,True
1439,2015-09-04-01,-111.3877,33.7712,1,True
1440,2015-09-04-01,-105.3272,39.0646,1,True
1441,2015-09-04-01,-89.6385,44.2563,0,True
1442,2015-09-04-01,-89.6385,44.2563,1,True
1443,2015-09-04-01,-89.0022,40.3363,0,True
1444,2015-09-04-01,-84.6514,37.669000000000004,1,True
1445,2015-09-04-01,-81.717,27.8333,0,True
1446,2015-09-04-01,-81.717,27.8333,1,True
1447,2015-09-04-01,-78.2057,37.768,0,True
1448,2015-09-04-01,-76.7902,39.0724,0,True
1449,2015-09-04-01,-74.9384,42.1497,0,True
1450,2015-09-04-01,-74.9384,42.1497,1,True
1451,2015-09-04-01,-74.9384,42.1497,1,True
1452,2015-09-04-01,-72.7622,41.5834,0,True
1453,2015-09-05-01,-119.7462,36.17,0,True
1454,2015-09-05-01,-119.7462,36.17,0,True
1455,2015-09-05-01,-105.3272,39.0646,1,True
1456,2015-09-05-01,-74.9384,42.1497,0,True
1457,2015-09-05-01,-74.9384,42.1497,1,True
1458,2015-09-06-01,-119.7462,36.17,0,True
1459,2015-09-06-01,-119.7462,36.17,0,True
1460,2015-09-06-01,-119.7462,36.17,1,True
1461,2015-09-06-01,-111.3877,33.7712,0,True
1462,2015-09-06-01,-105.3272,39.0646,0,True
1463,2015-09-06-01,-81.717,27.8333,1,True
1464,2015-09-06-01,-79.8431,35.6411,1,True
1465,2015-09-06-01,-78.2057,37.768,0,True
1466,2015-09-06-01,-78.2057,37.768,0,True
1467,2015-09-06-01,-74.9384,42.1497,0,True
1468,2015-09-06-01,-74.9384,42.1497,0,True
1469,2015-09-06-01,-74.9384,42.1497,0,True
1470,2015-09-06-01,-74.9384,42.1497,0,True
1471,2015-09-06-01,-74.9384,42.1497,1,True
1472,2015-09-06-01,-74.9384,42.1497,1,True
1473,2015-09-06-01,-74.9384,42.1497,1,True
1474,2015-09-06-01,-74.5089,40.314,1,True
1475,2015-09-06-01,-74.5089,40.314,1,True
1476,2015-09-06-01,-72.7622,41.5834,1,True
1477,2015-09-06-01,-72.7093,44.0407,1,True
1478,2015-09-07-01,-122.1269,44.5672,1,True
1479,2015-09-07-01,-119.7462,36.17,0,True
1480,2015-09-07-01,-119.7462,36.17,0,True
1481,2015-09-07-01,-119.7462,36.17,1,True
1482,2015-09-07-01,-119.7462,36.17,1,True
1483,2015-09-07-01,-119.7462,36.17,1,True
1484,2015-09-07-01,-119.7462,36.17,1,True
1485,2015-09-07-01,-119.7462,36.17,1,True
1486,2015-09-07-01,-117.1219,38.4199,0,True
1487,2015-09-07-01,-111.8535,40.1135,1,True
1488,2015-09-07-01,-111.3877,33.7712,1,True
1489,2015-09-07-01,-110.3261,46.9048,0,True
1490,2015-09-07-01,-105.3272,39.0646,1,True
1491,2015-09-07-01,-97.6475,31.105999999999998,1,True
1492,2015-09-07-01,-97.6475,31.105999999999998,1,True
1493,2015-09-07-01,-93.9196,45.7326,1,True
1494,2015-09-07-01,-92.302,38.4623,0,True
1495,2015-09-07-01,-89.0022,40.3363,0,True
1496,2015-09-07-01,-84.6514,37.669000000000004,1,True
1497,2015-09-07-01,-84.5603,43.3504,0,True
1498,2015-09-07-01,-84.5603,43.3504,0,True
1499,2015-09-07-01,-84.5603,43.3504,1,True
1500,2015-09-07-01,-83.6487,32.9866,0,True
1501,2015-09-07-01,-83.6487,32.9866,0,True
1502,2015-09-07-01,-83.6487,32.9866,0,True
1503,2015-09-07-01,-83.6487,32.9866,1,True
1504,2015-09-07-01,-82.7755,40.3736,0,True
1505,2015-09-07-01,-81.717,27.8333,0,True
1506,2015-09-07-01,-81.717,27.8333,0,True
1507,2015-09-07-01,-81.717,27.8333,1,True
1508,2015-09-07-01,-81.717,27.8333,1,True
1509,2015-09-07-01,-80.9066,33.8191,1,True
1510,2015-09-07-01,-79.8431,35.6411,1,True
1511,2015-09-07-01,-79.8431,35.6411,1,True
1512,2015-09-07-01,-79.8431,35.6411,1,True
1513,2015-09-07-01,-78.2057,37.768,0,True
1514,2015-09-07-01,-78.2057,37.768,1,True
1515,2015-09-07-01,-77.264,40.5773,0,True
1516,2015-09-07-01,-77.264,40.5773,0,True
1517,2015-09-07-01,-77.264,40.5773,0,True
1518,2015-09-07-01,-77.264,40.5773,0,True
1519,2015-09-07-01,-77.264,40.5773,1,True
1520,2015-09-07-01,-77.264,40.5773,1,True
1521,2015-09-07-01,-77.264,40.5773,1,True
1522,2015-09-07-01,-77.264,40.5773,1,True
1523,2015-09-07-01,-76.7902,39.0724,1,True
1524,2015-09-07-01,-76.7902,39.0724,1,True
1525,2015-09-07-01,-76.7902,39.0724,1,True
1526,2015-09-07-01,-74.9384,42.1497,0,True
1527,2015-09-07-01,-74.9384,42.1497,0,True
1528,2015-09-07-01,-74.9384,42.1497,0,True
1529,2015-09-07-01,-74.9384,42.1497,0,True
1530,2015-09-07-01,-74.9384,42.1497,0,True
1531,2015-09-07-01,-74.9384,42.1497,1,True
1532,2015-09-07-01,-74.9384,42.1497,1,True
1533,2015-09-07-01,-74.9384,42.1497,1,True
1534,2015-09-07-01,-74.5089,40.314,0,True
1535,2015-09-07-01,-74.5089,40.314,0,True
1536,2015-09-07-01,-74.5089,40.314,1,True
1537,2015-09-07-01,-74.5089,40.314,1,True
1538,2015-09-07-01,-72.7622,41.5834,0,True
1539,2015-09-07-01,-72.7622,41.5834,1,True
1540,2015-09-07-01,-72.7093,44.0407,0,True
1541,2015-09-07-01,-72.7093,44.0407,0,True
1542,2015-09-07-01,-71.5653,43.4108,1,True
1543,2015-09-07-01,-71.5653,43.4108,1,True
1544,2015-09-07-01,-71.5314,42.2373,0,True
1545,2015-09-07-01,-71.5314,42.2373,0,True
1546,2015-09-07-01,-71.5314,42.2373,1,True
1547,2015-09-07-01,-71.5314,42.2373,1,True
1548,2015-09-07-01,-71.5314,42.2373,1,True
1549,2015-09-07-01,-71.5314,42.2373,1,True
1550,2015-09-07-01,-71.5101,41.6772,1,True
1551,2015-09-08-01,-119.7462,36.17,0,True
1552,2015-09-08-01,-89.6385,44.2563,1,True
1553,2015-09-08-01,-77.264,40.5773,1,True
1554,2015-09-08-01,-74.9384,42.1497,1,True
1555,2015-09-08-01,-74.9384,42.1497,1,True
1556,2015-09-08-01,-71.5101,41.6772,0,True
1557,2015-09-09-01,-122.1269,44.5672,0,True
1558,2015-09-09-01,-121.5708,47.3917,0,True
1559,2015-09-09-01,-121.5708,47.3917,1,True
1560,2015-09-09-01,-119.7462,36.17,0,True
1561,2015-09-09-01,-119.7462,36.17,0,True
1562,2015-09-09-01,-119.7462,36.17,0,True
1563,2015-09-09-01,-119.7462,36.17,0,True
1564,2015-09-09-01,-119.7462,36.17,0,True
1565,2015-09-09-01,-119.7462,36.17,1,True
1566,2015-09-09-01,-119.7462,36.17,1,True
1567,2015-09-09-01,-119.7462,36.17,1,True
1568,2015-09-09-01,-119.7462,36.17,1,True
1569,2015-09-09-01,-119.7462,36.17,1,True
1570,2015-09-09-01,-119.7462,36.17,1,True
1571,2015-09-09-01,-119.7462,36.17,1,True
1572,2015-09-09-01,-119.7462,36.17,1,True
1573,2015-09-09-01,-119.7462,36.17,1,True
1574,2015-09-09-01,-119.7462,36.17,1,True
1575,2015-09-09-01,-119.7462,36.17,1,True
1576,2015-09-09-01,-114.5103,44.2394,0,True
1577,2015-09-09-01,-110.3261,46.9048,1,True
1578,2015-09-09-01,-110.3261,46.9048,1,True
1579,2015-09-09-01,-106.2371,34.8375,1,True
1580,2015-09-09-01,-105.3272,39.0646,1,True
1581,2015-09-09-01,-97.6475,31.105999999999998,0,True
1582,2015-09-09-01,-97.6475,31.105999999999998,0,True
1583,2015-09-09-01,-97.6475,31.105999999999998,1,True
1584,2015-09-09-01,-97.6475,31.105999999999998,1,True
1585,2015-09-09-01,-96.9247,35.5376,1,True
1586,2015-09-09-01,-92.3809,34.9513,1,True
1587,2015-09-09-01,-89.6385,44.2563,1,True
1588,2015-09-09-01,-86.8073,32.799,1,True
1589,2015-09-09-01,-86.7489,35.7449,1,True
1590,2015-09-09-01,-83.6487,32.9866,0,True
1591,2015-09-09-01,-83.6487,32.9866,0,True
1592,2015-09-09-01,-83.6487,32.9866,1,True
1593,2015-09-09-01,-83.6487,32.9866,1,True
1594,2015-09-09-01,-82.7755,40.3736,0,True
1595,2015-09-09-01,-82.7755,40.3736,1,True
1596,2015-09-09-01,-82.7755,40.3736,1,True
1597,2015-09-09-01,-81.717,27.8333,0,True
1598,2015-09-09-01,-81.717,27.8333,1,True
1599,2015-09-09-01,-79.8431,35.6411,1,True
1600,2015-09-09-01,-78.2057,37.768,1,True
1601,2015-09-09-01,-77.264,40.5773,0,True
1602,2015-09-09-01,-77.264,40.5773,1,True
1603,2015-09-09-01,-74.9384,42.1497,0,True
1604,2015-09-09-01,-74.9384,42.1497,0,True
1605,2015-09-09-01,-74.9384,42.1497,0,True
1606,2015-09-09-01,-74.9384,42.1497,0,True
1607,2015-09-09-01,-74.9384,42.1497,0,True
1608,2015-09-09-01,-74.9384,42.1497,1,True
1609,2015-09-09-01,-74.9384,42.1497,1,True
1610,2015-09-09-01,-74.9384,42.1497,1,True
1611,2015-09-09-01,-74.9384,42.1497,1,True
1612,2015-09-09-01,-74.9384,42.1497,1,True
1613,2015-09-09-01,-74.9384,42.1497,1,True
1614,2015-09-09-01,-74.9384,42.1497,1,True
1615,2015-09-09-01,-74.9384,42.1497,1,True
1616,2015-09-09-01,-74.5089,40.314,0,True
1617,2015-09-09-01,-74.5089,40.314,1,True
1618,2015-09-09-01,-74.5089,40.314,1,True
1619,2015-09-09-01,-72.7093,44.0407,0,True
1620,2015-09-09-01,-72.7093,44.0407,1,True
1621,2015-09-09-01,-71.5314,42.2373,0,True
1622,2015-09-09-01,-71.5314,42.2373,1,True
1623,2015-09-09-01,-71.5101,41.6772,1,True
1624,2015-09-10-01,-122.1269,44.5672,1,True
1625,2015-09-10-01,-122.1269,44.5672,1,True
1626,2015-09-10-01,-121.5708,47.3917,0,True
1627,2015-09-10-01,-121.5708,47.3917,1,True
1628,2015-09-10-01,-119.7462,36.17,0,True
1629,2015-09-10-01,-119.7462,36.17,0,True
1630,2015-09-10-01,-119.7462,36.17,0,True
1631,2015-09-10-01,-119.7462,36.17,1,True
1632,2015-09-10-01,-119.7462,36.17,1,True
1633,2015-09-10-01,-119.7462,36.17,1,True
1634,2015-09-10-01,-119.7462,36.17,1,True
1635,2015-09-10-01,-111.3877,33.7712,0,True
1636,2015-09-10-01,-111.3877,33.7712,1,True
1637,2015-09-10-01,-111.3877,33.7712,1,True
1638,2015-09-10-01,-97.6475,31.105999999999998,0,True
1639,2015-09-10-01,-97.6475,31.105999999999998,0,True
1640,2015-09-10-01,-97.6475,31.105999999999998,1,True
1641,2015-09-10-01,-97.6475,31.105999999999998,1,True
1642,2015-09-10-01,-93.9196,45.7326,0,True
1643,2015-09-10-01,-89.0022,40.3363,0,True
1644,2015-09-10-01,-86.2604,39.8647,1,True
1645,2015-09-10-01,-83.6487,32.9866,0,True
1646,2015-09-10-01,-83.6487,32.9866,1,True
1647,2015-09-10-01,-82.7755,40.3736,0,True
1648,2015-09-10-01,-82.7755,40.3736,1,True
1649,2015-09-10-01,-81.717,27.8333,0,True
1650,2015-09-10-01,-81.717,27.8333,0,True
1651,2015-09-10-01,-81.717,27.8333,1,True
1652,2015-09-10-01,-79.8431,35.6411,1,True
1653,2015-09-10-01,-77.264,40.5773,0,True
1654,2015-09-10-01,-77.264,40.5773,1,True
1655,2015-09-10-01,-77.0262,38.8964,1,True
1656,2015-09-10-01,-74.9384,42.1497,0,True
1657,2015-09-10-01,-74.9384,42.1497,0,True
1658,2015-09-10-01,-74.9384,42.1497,0,True
1659,2015-09-10-01,-74.9384,42.1497,1,True
1660,2015-09-10-01,-74.9384,42.1497,1,True
1661,2015-09-10-01,-74.9384,42.1497,1,True
1662,2015-09-10-01,-74.9384,42.1497,1,True
1663,2015-09-10-01,-74.9384,42.1497,1,True
1664,2015-09-10-01,-74.9384,42.1497,1,True
1665,2015-09-10-01,-74.9384,42.1497,1,True
1666,2015-09-10-01,-74.5089,40.314,0,True
1667,2015-09-10-01,-74.5089,40.314,0,True
1668,2015-09-10-01,-72.7622,41.5834,0,True
1669,2015-09-10-01,-72.7622,41.5834,0,True
1670,2015-09-10-01,-72.7622,41.5834,1,True
1671,2015-09-10-01,-72.7622,41.5834,1,True
1672,2015-09-10-01,-71.5314,42.2373,1,True
1673,2015-09-10-01,-71.5314,42.2373,1,True
1674,2015-09-10-01,-71.5314,42.2373,1,True
1675,2015-09-10-01,-69.3977,44.6074,0,True
1676,2015-09-10-01,-69.3977,44.6074,1,True
1677,2015-09-11-01,-119.7462,36.17,0,True
1678,2015-09-11-01,-98.2883,41.1289,1,True
1679,2015-09-11-01,-97.6475,31.105999999999998,1,True
1680,2015-09-11-01,-97.6475,31.105999999999998,1,True
1681,2015-09-11-01,-93.9196,45.7326,1,True
1682,2015-09-11-01,-92.302,38.4623,0,True
1683,2015-09-11-01,-89.0022,40.3363,1,True
1684,2015-09-11-01,-83.6487,32.9866,0,True
1685,2015-09-11-01,-82.7755,40.3736,1,True
1686,2015-09-11-01,-81.717,27.8333,0,True
1687,2015-09-11-01,-81.717,27.8333,0,True
1688,2015-09-11-01,-81.717,27.8333,0,True
1689,2015-09-11-01,-80.9066,33.8191,1,True
1690,2015-09-11-01,-74.9384,42.1497,0,True
1691,2015-09-11-01,-74.9384,42.1497,0,True
1692,2015-09-11-01,-74.9384,42.1497,1,True
1693,2015-09-11-01,-74.9384,42.1497,1,True
1694,2015-09-11-01,-74.9384,42.1497,1,True
1695,2015-09-11-01,-74.5089,40.314,0,True
1696,2015-09-11-01,-74.5089,40.314,1,True
1697,2015-09-11-01,-72.7622,41.5834,1,True
1698,2015-09-11-01,-71.5314,42.2373,1,True
1699,2015-09-11-01,-71.5101,41.6772,1,True
1700,2015-09-12-01,-121.5708,47.3917,1,True
1701,2015-09-12-01,-119.7462,36.17,0,True
1702,2015-09-12-01,-119.7462,36.17,0,True
1703,2015-09-12-01,-119.7462,36.17,0,True
1704,2015-09-12-01,-119.7462,36.17,0,True
1705,2015-09-12-01,-119.7462,36.17,1,True
1706,2015-09-12-01,-111.3877,33.7712,1,True
1707,2015-09-12-01,-106.2371,34.8375,0,True
1708,2015-09-12-01,-106.2371,34.8375,0,True
1709,2015-09-12-01,-97.6475,31.105999999999998,0,True
1710,2015-09-12-01,-89.0022,40.3363,1,True
1711,2015-09-12-01,-89.0022,40.3363,1,True
1712,2015-09-12-01,-81.717,27.8333,0,True
1713,2015-09-12-01,-81.717,27.8333,1,True
1714,2015-09-12-01,-79.8431,35.6411,0,True
1715,2015-09-12-01,-74.9384,42.1497,0,True
1716,2015-09-12-01,-74.5089,40.314,0,True
1717,2015-09-12-01,-74.5089,40.314,1,True
1718,2015-09-12-01,-72.7093,44.0407,1,True
1719,2015-09-12-01,-72.7093,44.0407,1,True
1720,2015-09-12-01,-71.5653,43.4108,1,True
1721,2015-09-12-01,-71.5314,42.2373,1,True
1722,2015-09-12-01,-71.5101,41.6772,1,True
1723,2015-09-13-01,-119.7462,36.17,0,True
1724,2015-09-13-01,-119.7462,36.17,1,True
1725,2015-09-13-01,-119.7462,36.17,1,True
1726,2015-09-13-01,-111.3877,33.7712,1,True
1727,2015-09-13-01,-111.3877,33.7712,1,True
1728,2015-09-13-01,-105.3272,39.0646,1,True
1729,2015-09-13-01,-97.6475,31.105999999999998,0,True
1730,2015-09-13-01,-89.0022,40.3363,1,True
1731,2015-09-13-01,-82.7755,40.3736,1,True
1732,2015-09-13-01,-81.717,27.8333,0,True
1733,2015-09-13-01,-79.8431,35.6411,1,True
1734,2015-09-13-01,-77.0262,38.8964,0,True
1735,2015-09-13-01,-76.7902,39.0724,0,True
1736,2015-09-13-01,-76.7902,39.0724,1,True
1737,2015-09-13-01,-74.9384,42.1497,0,True
1738,2015-09-13-01,-74.9384,42.1497,1,True
1739,2015-09-13-01,-74.5089,40.314,0,True
1740,2015-09-14-01,-122.1269,44.5672,0,True
1741,2015-09-14-01,-121.5708,47.3917,1,True
1742,2015-09-14-01,-119.7462,36.17,0,True
1743,2015-09-14-01,-119.7462,36.17,1,True
1744,2015-09-14-01,-119.7462,36.17,1,True
1745,2015-09-14-01,-119.7462,36.17,1,True
1746,2015-09-14-01,-119.7462,36.17,1,True
1747,2015-09-14-01,-119.7462,36.17,1,True
1748,2015-09-14-01,-114.5103,44.2394,1,True
1749,2015-09-14-01,-111.3877,33.7712,0,True
1750,2015-09-14-01,-111.3877,33.7712,1,True
1751,2015-09-14-01,-110.3261,46.9048,0,True
1752,2015-09-14-01,-110.3261,46.9048,1,True
1753,2015-09-14-01,-106.2371,34.8375,0,True
1754,2015-09-14-01,-105.3272,39.0646,0,True
1755,2015-09-14-01,-97.6475,31.105999999999998,0,True
1756,2015-09-14-01,-97.6475,31.105999999999998,0,True
1757,2015-09-14-01,-97.6475,31.105999999999998,1,True
1758,2015-09-14-01,-97.6475,31.105999999999998,1,True
1759,2015-09-14-01,-96.9247,35.5376,1,True
1760,2015-09-14-01,-96.8005,38.5111,1,True
1761,2015-09-14-01,-91.8749,31.1801,1,True
1762,2015-09-14-01,-89.6812,32.7673,0,True
1763,2015-09-14-01,-89.0022,40.3363,0,True
1764,2015-09-14-01,-89.0022,40.3363,0,True
1765,2015-09-14-01,-89.0022,40.3363,1,True
1766,2015-09-14-01,-86.8073,32.799,1,True
1767,2015-09-14-01,-86.2604,39.8647,0,True
1768,2015-09-14-01,-83.6487,32.9866,0,True
1769,2015-09-14-01,-82.7755,40.3736,1,True
1770,2015-09-14-01,-81.717,27.8333,1,True
1771,2015-09-14-01,-81.717,27.8333,1,True
1772,2015-09-14-01,-81.717,27.8333,1,True
1773,2015-09-14-01,-81.717,27.8333,1,True
1774,2015-09-14-01,-79.8431,35.6411,1,True
1775,2015-09-14-01,-78.2057,37.768,0,True
1776,2015-09-14-01,-78.2057,37.768,0,True
1777,2015-09-14-01,-78.2057,37.768,1,True
1778,2015-09-14-01,-78.2057,37.768,1,True
1779,2015-09-14-01,-77.0262,38.8964,1,True
1780,2015-09-14-01,-74.9384,42.1497,0,True
1781,2015-09-14-01,-74.9384,42.1497,0,True
1782,2015-09-14-01,-74.9384,42.1497,0,True
1783,2015-09-14-01,-74.9384,42.1497,1,True
1784,2015-09-14-01,-74.9384,42.1497,1,True
1785,2015-09-14-01,-74.9384,42.1497,1,True
1786,2015-09-14-01,-74.9384,42.1497,1,True
1787,2015-09-14-01,-74.9384,42.1497,1,True
1788,2015-09-14-01,-74.9384,42.1497,1,True
1789,2015-09-14-01,-74.9384,42.1497,1,True
1790,2015-09-14-01,-74.5089,40.314,0,True
1791,2015-09-14-01,-74.5089,40.314,1,True
1792,2015-09-14-01,-74.5089,40.314,1,True
1793,2015-09-14-01,-74.5089,40.314,1,True
1794,2015-09-14-01,-72.7622,41.5834,0,True
1795,2015-09-14-01,-72.7622,41.5834,0,True
1796,2015-09-14-01,-72.7622,41.5834,1,True
1797,2015-09-14-01,-72.7622,41.5834,1,True
1798,2015-09-14-01,-72.7093,44.0407,0,True
1799,2015-09-14-01,-71.5653,43.4108,0,True
1800,2015-09-14-01,-71.5314,42.2373,0,True
1801,2015-09-14-01,-71.5314,42.2373,1,True
1802,2015-09-14-01,-71.5314,42.2373,1,True
1803,2015-09-14-01,-71.5314,42.2373,1,True
1804,2015-09-14-01,-71.5101,41.6772,1,True
1805,2015-09-14-01,-69.3977,44.6074,0,True
