,year,longitude,latitude,Sentiment,Comment_b
0,2010-09-31,-122.1269,44.5672,0,True
1,2010-09-31,-122.1269,44.5672,1,True
2,2010-09-31,-119.7462,36.17,0,True
3,2010-09-31,-119.7462,36.17,0,True
4,2010-09-31,-119.7462,36.17,1,True
5,2010-09-31,-119.7462,36.17,1,True
6,2010-09-31,-119.7462,36.17,1,True
7,2010-09-31,-117.1219,38.4199,0,True
8,2010-09-31,-111.8535,40.1135,0,True
9,2010-09-31,-110.3261,46.9048,0,True
10,2010-09-31,-105.3272,39.0646,0,True
11,2010-09-31,-105.3272,39.0646,0,True
12,2010-09-31,-105.3272,39.0646,0,True
13,2010-09-31,-97.6475,31.106,0,True
14,2010-09-31,-97.6475,31.106,0,True
15,2010-09-31,-97.6475,31.106,1,True
16,2010-09-31,-96.9247,35.5376,0,True
17,2010-09-31,-92.302,38.4623,0,True
18,2010-09-31,-92.302,38.4623,1,True
19,2010-09-31,-89.6385,44.2563,0,True
20,2010-09-31,-89.6385,44.2563,1,True
21,2010-09-31,-89.0022,40.3363,1,True
22,2010-09-31,-89.0022,40.3363,1,True
23,2010-09-31,-86.8073,32.799,1,True
24,2010-09-31,-86.7489,35.7449,1,True
25,2010-09-31,-84.6514,37.669,0,True
26,2010-09-31,-84.5603,43.3504,0,True
27,2010-09-31,-84.5603,43.3504,0,True
28,2010-09-31,-84.5603,43.3504,0,True
29,2010-09-31,-83.6487,32.9866,0,True
30,2010-09-31,-83.6487,32.9866,1,True
31,2010-09-31,-82.7755,40.3736,1,True
32,2010-09-31,-81.717,27.8333,1,True
33,2010-09-31,-79.8431,35.6411,0,True
34,2010-09-31,-79.8431,35.6411,0,True
35,2010-09-31,-79.8431,35.6411,1,True
36,2010-09-31,-78.2057,37.768,0,True
37,2010-09-31,-78.2057,37.768,0,True
38,2010-09-31,-78.2057,37.768,1,True
39,2010-09-31,-78.2057,37.768,1,True
40,2010-09-31,-77.264,40.5773,0,True
41,2010-09-31,-77.264,40.5773,1,True
42,2010-09-31,-77.264,40.5773,1,True
43,2010-09-31,-76.7902,39.0724,1,True
44,2010-09-31,-74.9384,42.1497,0,True
45,2010-09-31,-74.9384,42.1497,0,True
46,2010-09-31,-74.9384,42.1497,0,True
47,2010-09-31,-74.9384,42.1497,0,True
48,2010-09-31,-74.9384,42.1497,0,True
49,2010-09-31,-74.9384,42.1497,0,True
50,2010-09-31,-74.9384,42.1497,0,True
51,2010-09-31,-74.9384,42.1497,0,True
52,2010-09-31,-74.9384,42.1497,1,True
53,2010-09-31,-74.9384,42.1497,1,True
54,2010-09-31,-74.9384,42.1497,1,True
55,2010-09-31,-74.9384,42.1497,1,True
56,2010-09-31,-74.9384,42.1497,1,True
57,2010-09-31,-74.9384,42.1497,1,True
58,2010-09-31,-74.9384,42.1497,1,True
59,2010-09-31,-74.9384,42.1497,1,True
60,2010-09-31,-74.9384,42.1497,1,True
61,2010-09-31,-74.9384,42.1497,1,True
62,2010-09-31,-74.9384,42.1497,1,True
63,2010-09-31,-74.5089,40.314,0,True
64,2010-09-31,-74.5089,40.314,1,True
65,2010-09-31,-74.5089,40.314,1,True
66,2010-09-31,-72.7622,41.5834,0,True
67,2010-09-31,-72.7622,41.5834,0,True
68,2010-09-31,-72.7622,41.5834,1,True
69,2010-09-31,-72.7622,41.5834,1,True
70,2010-09-31,-72.7622,41.5834,1,True
71,2010-09-31,-72.7093,44.0407,0,True
72,2010-09-31,-72.7093,44.0407,0,True
73,2010-09-31,-72.7093,44.0407,0,True
74,2010-09-31,-72.7093,44.0407,1,True
75,2010-09-31,-72.7093,44.0407,1,True
76,2010-09-31,-72.7093,44.0407,1,True
77,2010-09-31,-72.7093,44.0407,1,True
78,2010-09-31,-72.7093,44.0407,1,True
79,2010-09-31,-72.7093,44.0407,1,True
80,2010-09-31,-71.5314,42.2373,0,True
81,2010-09-31,-71.5314,42.2373,0,True
82,2010-09-31,-71.5314,42.2373,0,True
83,2010-09-31,-71.5314,42.2373,1,True
84,2010-09-31,-71.5314,42.2373,1,True
85,2010-09-31,-71.5314,42.2373,1,True
86,2010-09-31,-69.3977,44.6074,1,True
87,2011-09-31,-121.5708,47.3917,1,True
88,2011-09-31,-119.7462,36.17,0,True
89,2011-09-31,-119.7462,36.17,1,True
90,2011-09-31,-119.7462,36.17,1,True
91,2011-09-31,-106.2371,34.8375,1,True
92,2011-09-31,-89.0022,40.3363,1,True
93,2011-09-31,-86.2604,39.8647,1,True
94,2011-09-31,-83.6487,32.9866,1,True
95,2011-09-31,-82.7755,40.3736,0,True
96,2011-09-31,-81.717,27.8333,1,True
97,2011-09-31,-80.9066,33.8191,1,True
98,2011-09-31,-78.2057,37.768,1,True
99,2011-09-31,-78.2057,37.768,1,True
100,2011-09-31,-76.7902,39.0724,0,True
101,2011-09-31,-76.7902,39.0724,0,True
102,2011-09-31,-74.9384,42.1497,0,True
103,2011-09-31,-74.9384,42.1497,0,True
104,2011-09-31,-74.9384,42.1497,0,True
105,2011-09-31,-74.9384,42.1497,1,True
106,2011-09-31,-74.9384,42.1497,1,True
107,2011-09-31,-74.5089,40.314,0,True
108,2011-09-31,-72.7622,41.5834,0,True
109,2011-09-31,-72.7093,44.0407,0,True
110,2011-09-31,-72.7093,44.0407,1,True
111,2011-09-31,-72.7093,44.0407,1,True
112,2011-09-31,-71.5314,42.2373,1,True
113,2011-09-31,-71.5101,41.6772,1,True
114,2012-09-31,-122.1269,44.5672,1,True
115,2012-09-31,-121.5708,47.3917,1,True
116,2012-09-31,-121.5708,47.3917,1,True
117,2012-09-31,-119.7462,36.17,0,True
118,2012-09-31,-119.7462,36.17,0,True
119,2012-09-31,-119.7462,36.17,1,True
120,2012-09-31,-119.7462,36.17,1,True
121,2012-09-31,-119.7462,36.17,1,True
122,2012-09-31,-119.7462,36.17,1,True
123,2012-09-31,-114.5103,44.2394,1,True
124,2012-09-31,-111.3877,33.7712,1,True
125,2012-09-31,-110.3261,46.9048,1,True
126,2012-09-31,-105.3272,39.0646,0,True
127,2012-09-31,-105.3272,39.0646,1,True
128,2012-09-31,-105.3272,39.0646,1,True
129,2012-09-31,-97.6475,31.106,1,True
130,2012-09-31,-97.6475,31.106,1,True
131,2012-09-31,-97.6475,31.106,1,True
132,2012-09-31,-89.6385,44.2563,0,True
133,2012-09-31,-89.0022,40.3363,1,True
134,2012-09-31,-86.7489,35.7449,0,True
135,2012-09-31,-84.6514,37.669,1,True
136,2012-09-31,-84.5603,43.3504,0,True
137,2012-09-31,-84.5603,43.3504,1,True
138,2012-09-31,-84.5603,43.3504,1,True
139,2012-09-31,-83.6487,32.9866,1,True
140,2012-09-31,-82.7755,40.3736,1,True
141,2012-09-31,-82.7755,40.3736,1,True
142,2012-09-31,-81.717,27.8333,0,True
143,2012-09-31,-81.717,27.8333,1,True
144,2012-09-31,-79.8431,35.6411,0,True
145,2012-09-31,-79.8431,35.6411,1,True
146,2012-09-31,-79.8431,35.6411,1,True
147,2012-09-31,-79.8431,35.6411,1,True
148,2012-09-31,-78.2057,37.768,0,True
149,2012-09-31,-78.2057,37.768,1,True
150,2012-09-31,-78.2057,37.768,1,True
151,2012-09-31,-78.2057,37.768,1,True
152,2012-09-31,-78.2057,37.768,1,True
153,2012-09-31,-77.264,40.5773,0,True
154,2012-09-31,-77.264,40.5773,1,True
155,2012-09-31,-76.7902,39.0724,1,True
156,2012-09-31,-74.9384,42.1497,0,True
157,2012-09-31,-74.9384,42.1497,0,True
158,2012-09-31,-74.9384,42.1497,1,True
159,2012-09-31,-74.9384,42.1497,1,True
160,2012-09-31,-74.9384,42.1497,1,True
161,2012-09-31,-74.9384,42.1497,1,True
162,2012-09-31,-74.9384,42.1497,1,True
163,2012-09-31,-74.9384,42.1497,1,True
164,2012-09-31,-74.9384,42.1497,1,True
165,2012-09-31,-74.5089,40.314,0,True
166,2012-09-31,-74.5089,40.314,1,True
167,2012-09-31,-74.5089,40.314,1,True
168,2012-09-31,-72.7622,41.5834,1,True
169,2012-09-31,-72.7622,41.5834,1,True
170,2012-09-31,-72.7093,44.0407,0,True
171,2012-09-31,-72.7093,44.0407,0,True
172,2012-09-31,-72.7093,44.0407,0,True
173,2012-09-31,-72.7093,44.0407,1,True
174,2012-09-31,-72.7093,44.0407,1,True
175,2012-09-31,-72.7093,44.0407,1,True
176,2012-09-31,-72.7093,44.0407,1,True
177,2012-09-31,-72.7093,44.0407,1,True
178,2012-09-31,-72.7093,44.0407,1,True
179,2012-09-31,-72.7093,44.0407,1,True
180,2012-09-31,-72.7093,44.0407,1,True
181,2012-09-31,-71.5314,42.2373,0,True
182,2012-09-31,-71.5314,42.2373,1,True
183,2012-09-31,-71.5314,42.2373,1,True
184,2012-09-31,-71.5314,42.2373,1,True
185,2012-09-31,-71.5314,42.2373,1,True
186,2012-09-31,-71.5314,42.2373,1,True
187,2012-09-31,-71.5101,41.6772,0,True
188,2012-09-31,-71.5101,41.6772,1,True
189,2012-09-31,-69.3977,44.6074,1,True
190,2012-09-31,-69.3977,44.6074,1,True
191,2012-09-31,-69.3977,44.6074,1,True
192,2013-09-31,-122.1269,44.5672,1,True
193,2013-09-31,-122.1269,44.5672,1,True
194,2013-09-31,-74.9384,42.1497,0,True
195,2013-09-31,-69.3977,44.6074,0,True
196,2014-09-31,-121.5708,47.3917,1,True
197,2014-09-31,-119.7462,36.17,1,True
198,2014-09-31,-111.3877,33.7712,0,True
199,2014-09-31,-111.3877,33.7712,1,True
200,2014-09-31,-111.3877,33.7712,1,True
201,2014-09-31,-97.6475,31.106,1,True
202,2014-09-31,-93.9196,45.7326,0,True
203,2014-09-31,-89.0022,40.3363,0,True
204,2014-09-31,-83.6487,32.9866,1,True
205,2014-09-31,-81.717,27.8333,1,True
206,2014-09-31,-79.8431,35.6411,1,True
207,2014-09-31,-78.2057,37.768,0,True
208,2014-09-31,-78.2057,37.768,0,True
209,2014-09-31,-78.2057,37.768,1,True
210,2014-09-31,-78.2057,37.768,1,True
211,2014-09-31,-78.2057,37.768,1,True
212,2014-09-31,-74.9384,42.1497,1,True
213,2014-09-31,-74.9384,42.1497,1,True
214,2014-09-31,-74.5089,40.314,1,True
215,2014-09-31,-72.7622,41.5834,0,True
216,2014-09-31,-72.7093,44.0407,0,True
217,2014-09-31,-71.5653,43.4108,1,True
218,2014-09-31,-71.5314,42.2373,1,True
219,2014-09-31,-71.5101,41.6772,1,True
220,2015-09-31,-157.5311,21.1098,0,True
221,2015-09-31,-157.5311,21.1098,0,True
222,2015-09-31,-157.5311,21.1098,1,True
223,2015-09-31,-157.5311,21.1098,1,True
224,2015-09-31,-152.2683,61.385,1,True
225,2015-09-31,-152.2683,61.385,1,True
226,2015-09-31,-122.1269,44.5672,0,True
227,2015-09-31,-122.1269,44.5672,0,True
228,2015-09-31,-122.1269,44.5672,0,True
229,2015-09-31,-122.1269,44.5672,0,True
230,2015-09-31,-122.1269,44.5672,0,True
231,2015-09-31,-122.1269,44.5672,0,True
232,2015-09-31,-122.1269,44.5672,0,True
233,2015-09-31,-122.1269,44.5672,1,True
234,2015-09-31,-122.1269,44.5672,1,True
235,2015-09-31,-122.1269,44.5672,1,True
236,2015-09-31,-122.1269,44.5672,1,True
237,2015-09-31,-122.1269,44.5672,1,True
238,2015-09-31,-122.1269,44.5672,1,True
239,2015-09-31,-122.1269,44.5672,1,True
240,2015-09-31,-122.1269,44.5672,1,True
241,2015-09-31,-121.5708,47.3917,0,True
242,2015-09-31,-121.5708,47.3917,0,True
243,2015-09-31,-121.5708,47.3917,0,True
244,2015-09-31,-121.5708,47.3917,1,True
245,2015-09-31,-121.5708,47.3917,1,True
246,2015-09-31,-121.5708,47.3917,1,True
247,2015-09-31,-121.5708,47.3917,1,True
248,2015-09-31,-121.5708,47.3917,1,True
249,2015-09-31,-121.5708,47.3917,1,True
250,2015-09-31,-121.5708,47.3917,1,True
251,2015-09-31,-121.5708,47.3917,1,True
252,2015-09-31,-121.5708,47.3917,1,True
253,2015-09-31,-121.5708,47.3917,1,True
254,2015-09-31,-121.5708,47.3917,1,True
255,2015-09-31,-121.5708,47.3917,1,True
256,2015-09-31,-119.7462,36.17,0,True
257,2015-09-31,-119.7462,36.17,0,True
258,2015-09-31,-119.7462,36.17,0,True
259,2015-09-31,-119.7462,36.17,0,True
260,2015-09-31,-119.7462,36.17,0,True
261,2015-09-31,-119.7462,36.17,0,True
262,2015-09-31,-119.7462,36.17,0,True
263,2015-09-31,-119.7462,36.17,0,True
264,2015-09-31,-119.7462,36.17,0,True
265,2015-09-31,-119.7462,36.17,0,True
266,2015-09-31,-119.7462,36.17,1,True
267,2015-09-31,-119.7462,36.17,1,True
268,2015-09-31,-119.7462,36.17,1,True
269,2015-09-31,-119.7462,36.17,1,True
270,2015-09-31,-119.7462,36.17,1,True
271,2015-09-31,-119.7462,36.17,1,True
272,2015-09-31,-119.7462,36.17,1,True
273,2015-09-31,-119.7462,36.17,1,True
274,2015-09-31,-119.7462,36.17,1,True
275,2015-09-31,-119.7462,36.17,1,True
276,2015-09-31,-119.7462,36.17,1,True
277,2015-09-31,-119.7462,36.17,1,True
278,2015-09-31,-119.7462,36.17,1,True
279,2015-09-31,-119.7462,36.17,1,True
280,2015-09-31,-119.7462,36.17,1,True
281,2015-09-31,-119.7462,36.17,1,True
282,2015-09-31,-119.7462,36.17,1,True
283,2015-09-31,-119.7462,36.17,1,True
284,2015-09-31,-119.7462,36.17,1,True
285,2015-09-31,-119.7462,36.17,1,True
286,2015-09-31,-119.7462,36.17,1,True
287,2015-09-31,-119.7462,36.17,1,True
288,2015-09-31,-119.7462,36.17,1,True
289,2015-09-31,-119.7462,36.17,1,True
290,2015-09-31,-119.7462,36.17,1,True
291,2015-09-31,-119.7462,36.17,1,True
292,2015-09-31,-119.7462,36.17,1,True
293,2015-09-31,-119.7462,36.17,1,True
294,2015-09-31,-119.7462,36.17,1,True
295,2015-09-31,-119.7462,36.17,1,True
296,2015-09-31,-119.7462,36.17,1,True
297,2015-09-31,-119.7462,36.17,1,True
298,2015-09-31,-119.7462,36.17,1,True
299,2015-09-31,-119.7462,36.17,1,True
300,2015-09-31,-119.7462,36.17,1,True
301,2015-09-31,-119.7462,36.17,1,True
302,2015-09-31,-119.7462,36.17,1,True
303,2015-09-31,-119.7462,36.17,1,True
304,2015-09-31,-119.7462,36.17,1,True
305,2015-09-31,-119.7462,36.17,1,True
306,2015-09-31,-119.7462,36.17,1,True
307,2015-09-31,-119.7462,36.17,1,True
308,2015-09-31,-119.7462,36.17,1,True
309,2015-09-31,-119.7462,36.17,1,True
310,2015-09-31,-119.7462,36.17,1,True
311,2015-09-31,-117.1219,38.4199,0,True
312,2015-09-31,-117.1219,38.4199,0,True
313,2015-09-31,-117.1219,38.4199,1,True
314,2015-09-31,-117.1219,38.4199,1,True
315,2015-09-31,-117.1219,38.4199,1,True
316,2015-09-31,-117.1219,38.4199,1,True
317,2015-09-31,-114.5103,44.2394,1,True
318,2015-09-31,-114.5103,44.2394,1,True
319,2015-09-31,-114.5103,44.2394,1,True
320,2015-09-31,-114.5103,44.2394,1,True
321,2015-09-31,-114.5103,44.2394,1,True
322,2015-09-31,-114.5103,44.2394,1,True
323,2015-09-31,-114.5103,44.2394,1,True
324,2015-09-31,-114.5103,44.2394,1,True
325,2015-09-31,-111.8535,40.1135,1,True
326,2015-09-31,-111.8535,40.1135,1,True
327,2015-09-31,-111.8535,40.1135,1,True
328,2015-09-31,-111.8535,40.1135,1,True
329,2015-09-31,-111.8535,40.1135,1,True
330,2015-09-31,-111.3877,33.7712,1,True
331,2015-09-31,-111.3877,33.7712,1,True
332,2015-09-31,-111.3877,33.7712,1,True
333,2015-09-31,-111.3877,33.7712,1,True
334,2015-09-31,-111.3877,33.7712,1,True
335,2015-09-31,-110.3261,46.9048,0,True
336,2015-09-31,-110.3261,46.9048,0,True
337,2015-09-31,-110.3261,46.9048,0,True
338,2015-09-31,-110.3261,46.9048,1,True
339,2015-09-31,-110.3261,46.9048,1,True
340,2015-09-31,-110.3261,46.9048,1,True
341,2015-09-31,-110.3261,46.9048,1,True
342,2015-09-31,-110.3261,46.9048,1,True
343,2015-09-31,-110.3261,46.9048,1,True
344,2015-09-31,-110.3261,46.9048,1,True
345,2015-09-31,-106.2371,34.8375,0,True
346,2015-09-31,-106.2371,34.8375,0,True
347,2015-09-31,-106.2371,34.8375,0,True
348,2015-09-31,-106.2371,34.8375,0,True
349,2015-09-31,-106.2371,34.8375,0,True
350,2015-09-31,-106.2371,34.8375,1,True
351,2015-09-31,-106.2371,34.8375,1,True
352,2015-09-31,-106.2371,34.8375,1,True
353,2015-09-31,-106.2371,34.8375,1,True
354,2015-09-31,-106.2371,34.8375,1,True
355,2015-09-31,-106.2371,34.8375,1,True
356,2015-09-31,-106.2371,34.8375,1,True
357,2015-09-31,-106.2371,34.8375,1,True
358,2015-09-31,-106.2371,34.8375,1,True
359,2015-09-31,-106.2371,34.8375,1,True
360,2015-09-31,-106.2371,34.8375,1,True
361,2015-09-31,-106.2371,34.8375,1,True
362,2015-09-31,-106.2371,34.8375,1,True
363,2015-09-31,-105.3272,39.0646,0,True
364,2015-09-31,-105.3272,39.0646,0,True
365,2015-09-31,-105.3272,39.0646,0,True
366,2015-09-31,-105.3272,39.0646,0,True
367,2015-09-31,-105.3272,39.0646,0,True
368,2015-09-31,-105.3272,39.0646,0,True
369,2015-09-31,-105.3272,39.0646,1,True
370,2015-09-31,-105.3272,39.0646,1,True
371,2015-09-31,-105.3272,39.0646,1,True
372,2015-09-31,-105.3272,39.0646,1,True
373,2015-09-31,-105.3272,39.0646,1,True
374,2015-09-31,-105.3272,39.0646,1,True
375,2015-09-31,-105.3272,39.0646,1,True
376,2015-09-31,-105.3272,39.0646,1,True
377,2015-09-31,-105.3272,39.0646,1,True
378,2015-09-31,-105.3272,39.0646,1,True
379,2015-09-31,-105.3272,39.0646,1,True
380,2015-09-31,-105.3272,39.0646,1,True
381,2015-09-31,-105.3272,39.0646,1,True
382,2015-09-31,-105.3272,39.0646,1,True
383,2015-09-31,-98.2883,41.1289,1,True
384,2015-09-31,-98.2883,41.1289,1,True
385,2015-09-31,-97.6475,31.106,0,True
386,2015-09-31,-97.6475,31.106,0,True
387,2015-09-31,-97.6475,31.106,0,True
388,2015-09-31,-97.6475,31.106,0,True
389,2015-09-31,-97.6475,31.106,0,True
390,2015-09-31,-97.6475,31.106,0,True
391,2015-09-31,-97.6475,31.106,1,True
392,2015-09-31,-97.6475,31.106,1,True
393,2015-09-31,-97.6475,31.106,1,True
394,2015-09-31,-97.6475,31.106,1,True
395,2015-09-31,-97.6475,31.106,1,True
396,2015-09-31,-97.6475,31.106,1,True
397,2015-09-31,-97.6475,31.106,1,True
398,2015-09-31,-97.6475,31.106,1,True
399,2015-09-31,-97.6475,31.106,1,True
400,2015-09-31,-97.6475,31.106,1,True
401,2015-09-31,-97.6475,31.106,1,True
402,2015-09-31,-97.6475,31.106,1,True
403,2015-09-31,-97.6475,31.106,1,True
404,2015-09-31,-97.6475,31.106,1,True
405,2015-09-31,-97.6475,31.106,1,True
406,2015-09-31,-96.9247,35.5376,0,True
407,2015-09-31,-96.9247,35.5376,1,True
408,2015-09-31,-96.9247,35.5376,1,True
409,2015-09-31,-96.8005,38.5111,0,True
410,2015-09-31,-93.9196,45.7326,0,True
411,2015-09-31,-93.9196,45.7326,0,True
412,2015-09-31,-93.9196,45.7326,0,True
413,2015-09-31,-93.9196,45.7326,0,True
414,2015-09-31,-93.9196,45.7326,1,True
415,2015-09-31,-93.9196,45.7326,1,True
416,2015-09-31,-93.9196,45.7326,1,True
417,2015-09-31,-93.9196,45.7326,1,True
418,2015-09-31,-93.9196,45.7326,1,True
419,2015-09-31,-93.9196,45.7326,1,True
420,2015-09-31,-93.9196,45.7326,1,True
421,2015-09-31,-93.9196,45.7326,1,True
422,2015-09-31,-93.9196,45.7326,1,True
423,2015-09-31,-93.9196,45.7326,1,True
424,2015-09-31,-93.9196,45.7326,1,True
425,2015-09-31,-93.214,42.0046,0,True
426,2015-09-31,-93.214,42.0046,0,True
427,2015-09-31,-93.214,42.0046,0,True
428,2015-09-31,-93.214,42.0046,0,True
429,2015-09-31,-93.214,42.0046,1,True
430,2015-09-31,-93.214,42.0046,1,True
431,2015-09-31,-93.214,42.0046,1,True
432,2015-09-31,-93.214,42.0046,1,True
433,2015-09-31,-93.214,42.0046,1,True
434,2015-09-31,-92.3809,34.9513,1,True
435,2015-09-31,-92.302,38.4623,1,True
436,2015-09-31,-92.302,38.4623,1,True
437,2015-09-31,-92.302,38.4623,1,True
438,2015-09-31,-92.302,38.4623,1,True
439,2015-09-31,-92.302,38.4623,1,True
440,2015-09-31,-91.8749,31.1801,0,True
441,2015-09-31,-91.8749,31.1801,1,True
442,2015-09-31,-91.8749,31.1801,1,True
443,2015-09-31,-91.8749,31.1801,1,True
444,2015-09-31,-91.8749,31.1801,1,True
445,2015-09-31,-89.6812,32.7673,0,True
446,2015-09-31,-89.6812,32.7673,1,True
447,2015-09-31,-89.6385,44.2563,0,True
448,2015-09-31,-89.6385,44.2563,0,True
449,2015-09-31,-89.6385,44.2563,0,True
450,2015-09-31,-89.6385,44.2563,0,True
